@relation crosswalk

@attribute ﻿diagnosis {Asthma,Pneumonia,COPD}
@attribute procedure {'Cardiac cath','Ot vasc cath','Mech ventil','Ent nutritio','Blood transf','Ot vessels',PTCA,'Ctrl epistax',Bronchoscopy,'n-OR CV prs','nOR UGI Rx',Colonoscopy,'Convert rhyt','Ot Rx procs',Thoracentesi,'NG tube',Tracheostomy,Gastrostomy,'Ot Dx skin','Leg arteriog',Swan-Ganz,'n-OR respira','Dx spinaltap','Dx prc urin',Hemodialysis,'Bon mar bx',Echocardiogr,'OR respirato','Dx respirat','nOR GI Rx pr','Abd paracent','UGI endosc','Radiation therapy','nOR forn bod','Inject spine',Pacemaker,'Debrid wound','Bx liver','nOR Rx urin','ETOH/drug Rx','Ot Dx CV prs','Oth diag procs','AV fistula','Psych Dx Rx','Ot Rx ear pr',Proctoscopy,Laparoscopy,'nOR Rx skin','Ot arterio','OR GI Rx prs','Dx nose mout',Tracheoscopy,'Ot nOR nerv',Pneumonectom,'Ot OR heart','nOR LGI prcs','Perit dialys','Esoph dilat','CA chemoRx','Amputat leg','Ot Dx US','Explor lap',Aortogram,'Ot resp Rx','Rx fx hip','Dx prs lung','nOR nose mou',Ileostomy,'Heart valve',CABG,'Aort resect','Extrcor circ','Ot Rx hemic','Dx prs muscu',Traction,Arthcentesis,'Urine cath','Urin endosco','OR Rx skin','Ot Dx rad','Ureter cath','Vesl hed/nck','Cereb arter','OR muscskel','Sm bowel res','Colorec resc',Cholecystec,'Exc perit ad','Dx PT','Ot orgn tran','Plst pr nose','Suture skin','CT chest','Excis bone',ERCP/ERC/ERP,'I&D skin',Vaccinations}
@attribute symptoms {ASTHMA,BRONCHITIS,'UNSTABLE ANGINA','ASTHMA COPD EXACERBATION','PNA INFILTRATE',PNEUMONIA,SEPSIS,DYSPNEA,'ALTERED MENTAL STATUS','ACUTE LYMPHOCYTIC LEUKEMIA','FEBRILE NEUTROPENIA','CHRONIC OBSTRUCTIVE PULMNARY DISEASE','RESPIRATORY INSUFFICIENCY','SHORTNESS OF BREATH','BILATERAL PNEUMONIA','RESPIRATORY DISTRESS',FEVER,'HODGKINS DISEASE','SUPRAGLOTTIC AIRWAY OBSTRUCTION','ASTHMA EXACERBATION','RESPIRATORY FAILURE',NEUTROPENIA,TELEMETRY,'SUBDURAL HEMATOMA',HYPERTENSION,'S/P MI',ENCEPHALOPATHY,'LIVER FAILURE',PNEUMONIA-BOOP,ANEMIA,HYPOXIA,'DKA PNEUMONIA SEPSIS','S/P CORONARY ARTERY BYPASS GRAFT','MULTIPLE MYELOMA','STATUS POST BONE MARROW TRANSPLANT',TACHYCARDIA,'AIRWAY OBSTRUCTION','BRONCHOSCOPY WITH STENT','RELAPSING POLYCHONDRITIS','CARDIAC ARREST','NECROTISING PNEUMONIA','RAPID HEART RATE',SEIZURE,'CHEST PAIN',DEHYDRATION,HYPONATREMIA,'CONGESTIVE HEART FAILURE','URINARY TRACT INFECTION','PULMONARY EDEMA','ACUTE ASTHMA EXACERBATION','BULLOUS LUNG DISEASE','NON-HODGKINS DISEASE','RIGHT EMPYEMA','VARICELLA PNEUMONIA','EXPANDING LUNG LESION','AORTIC DISSECTION',NAUSEA,'ADULT RESPIRATORY DISTRESS SYNDROME','LUNG ABSCESS','STATUS ASTHMATICUS',ARDS,'S/P L.ELBOW FRACTUR','BREAST CANCER',HEADACHE,'PNEUMONIA-R/O TB','S/P SEPSIS','HIP FRACTURE','TRIPLE AAA','DIABETIC KETOACIDOSIS','RULE-OUT MYOCARDIAL INFARCTION','ACUTE RENAL FAILURE',BRONCHIECTASIS,'METASTATIC LUNG CANCER','BACK PAIN','LUNG CA','RENAL FAILURE',CACHEXIA,HYPOTENSION,EMPHYSEMA,'LT HIP FRACTURE','PLEURAL EFFUSION',VOMITING,HYPERKALEMIA,'METASTATIC BREAST CANCER','ULCERATIVE COLITIS','VOLUME OVERLOAD','RIGHT PNEUMOTHORAX','ABDOMINAL PAIN','PULMONARY FIBROSIS',FUNGEMIA,HEMOPTYSIS,'MULTIPLE SMALL PULMONARY EMBOLISM','RIGHT LOWER LOBE CAVITARY NODULE','LUNG CANCER',MI,'TRACH INFECTION','INTRACRANIAL BLEED','ACUTE CHRONIC RESPIRATORY FAILURE','NON SMALL CELL CANCER',BRADYCARDIA,'ACUTE CORONARY SYNDROME','R/O CHF','AIRWAY DISEASE','SLEEP APNEA','PULMONARY EMBOLIS',PE,'POST OBSTRUCTIVE PNEUMONIA','RISING LACTATE','HOSPITAL VS COMMUNITY ACQUIRED',WEAKNESS,'METHICILLIN RESISTANT STAPH AUREUS','VANCOMYCIN RESISTANT ENTEROCOCCUS','RENAL INSUFFICIENCY','RECTAL BLEED',FALL,'R/O PNEUMONIA',ALS,'S/P KIDNEY TRANSPLANT','TRACHEAL STENOSIS',ASCITES,'POSSIBLE PNEUMONIA','(AML) ACUTE MYELOGENOUS LEUKEMIA','S/P BONE MARROW TRANSPLANT','BRAIN MASS','S/P FALL','R/O MI','ETOH WITHDRAWAL',ESOPHAGITIS,'RULE OUT MYOCARDIAL INFARCTION','MUCUS PLUGGING','SEPTIC SHOCK',OVERDOS,'RIGHT PARIETAL MASS',HYPOXEMIA,STROKE,'TRANSIENT ISCHEMIC ATTACK','NON-HODGKINS LYMPHOMAS','FAILURE TO THRIVE','RIB FRACTURE','MULTI SYSTEM FAILURE','R/O MI PNEUMONIA','BILATERAL AIRWAY OBSTRUCTION','LUNG ANGIOMA','WOLFRAM DISEASE','MYOCARDIAL INFARCTION','S/P TRANSPLANT','RULE OUT TUBERCULOSIS',CELLULITIS,'GASTROINTESTINAL BLEED',SOMULENCE,'PNEUMONIA VS. BRONCHITIS','R/O M.I.-COPD EXACERBATION','TRACHEAL OBSTRUCTION','HEPATIC ENCEPHALOPATHY','RUPTURED BLEB/SDA','BOWEL OBSTRUCTION','CHRONIC LYMPHOCYTIC LEUKEMIA','RO MI','S/P TRACHEOPLASTY','METASTATIC CANCER','UNKOWN PRIMARY',PNA,CHF,LYMPHOMA,'S/P ARREST','ATRIAL FIBRILLATION','R/O FLU','LLL PNEUMONIA','PULMONARY INFILTRATE','UPPER GASTROINTESTINAL BLEED',GLIOBLASTOMA,'BRONCHIAL ASTHMA','PACE MAKER REPLACEMENT',UROSEPSIS,'ALCOHOL WITHDRAWAL',INFLUENZA,LEUKEMIA,SEPTIC,A-FIB,'PCP PNEUMONIA VS. COPD EXACERBATION','INTERSTITIAL LUNG DISEASE','RLL PNEUMONIA-R/O MI',MELENA,'LIVER AND RENAL FAILURE','ADULT RESPIRATORY DISTRRESS SYNDROME',HYPERGLYCEMIA,'MULTIFOCAL PNEUMONIA','OBSTRUCTIVE SLEEP APNEA /SDA','THORACIC AORTIC ULCERATION',HYPOCALCEMIA,'R/O TB','S/P GASTRIC BY PASS','GASTRIC CA',ASPIRATION,'NON Q MI','LEFT MAIN STEM OBSTRUCTION',COUGH,GAIT,'RESPIRATORY ARREST','GROSS HEMOPTYSIS','TRACHEOBRONCHIAL MALACIA','RIGHT LOWER LOBE NODULE/SDA','MULTILOBULAR PNEUMONIA',HYPOTHYROID,'PERSISTANT TACHYCARDIA',CHOLECYSTITIS,'CRONIC MYELOGENOUS LEUKEMIA\\FEVER','RAPID AFIB','ASPIRATION PNEUMONIA','FAILURE TO WEAN','S/P RENAL TRANSPLANT','NONHODGKINS LYMPHOMA','TRACHEAL BRONCHIALMALACIA/SDA','ALCHOLIC CIRRHOSIS','EGD ** REMOTE EAST STONEMAN 3 **',SYNCOPE,AFIB,'APLASTIC ANEMIA',PNH,'CHF CELLULITIS',PYELONEPHRITIS,'CARDIAC CATH','R/O PULMONARY INFECTION','NON HODGKINS LYMPHOMA',RVR,'S/P PEA ARREST','LOWER GI BLEED',NSTEMI,ENDOCARDITIS,'VOLUME OVERLOAD HYPERKALEMIA','MULTILOBAR PNA','PULMONARY EMOBULIS',TACHYPNEA,HCAP,'RIGHT SIDED PLEURAL EFFUSION',MENINGITIS,'CHEST PAIN\\CATH','CORONARY ARTERY DISEASE',HNNK,'PULMONARY HYPERTENSION','MULTIPLE SCLEROSIS','AORTIC STENOSIS','BENTAL PROCEDURE ? MVR/ SDA',TRAUMA,'RULE-OUT PULMONARY EMBOLIS','POST ARREST','FUNGAL RESPIRATORY INFECTION','RIGHT FLANK PAIN','HYPERCABRIC RESPIRATORY FAILURE',PAN,'PERICARDIAL EFFUSION','AIRWAY STENOSIS','VENTRICULAR FIBRILLATION\\ICD','LE EDEMA',HYPOGLYCEMIA,'ACUTE LYMPHATIC LEUKEMIA','RIGHT BLOODY PLEURAL EFFUSION',MDS,ILI,'LACTIC ACIDOSIS','REACTIVE AIRWAY DISEASE',ARF,HEPATITIS,DIVERTICULITIS,'NEUTROPENIC FEVER','POLYSUBSTANCE ABUSE',STEMI,'RIGHT COLLASPE LUNG',BACTEREMIA,'RIGHT LUNG ABSCESS','RIGHT MIDDLE LOBE MASS','ACUTE PNEUMONITIS',CARDIOMYOPATHY,'ABDOMINAL AORTIC ANEURYSM','CARDIAC CATHETERIZATION',EPISTAXIX,'S/P SPHINCTEROTOMY',PNA/ILI,'PULMOARY EDEMA','PULMONARY EMBOLISM',C-DIFF,'WILLIAMS SYNDROME','HYPOXIC DILANTIN TOXICITY','THROAT CANCER','CHRONIC MYELOGENOUS LEUKEMIA',EXACERBATION,'CHOLANGIO CARCINOMA','RAPID A-FIB',RAF,'TROP LEAK','BURKITTS LYMPHOMA',MYCOPLASMA,'LUNG INFILTRATED','PNEUMONIA VERSUS PULMONARY EMBOLUS','HEART MURMUR','SEPSIS VERSUS GI BLEED','PEA ARREST','MULTI LOBAR PNEUMONIA',DEPRESSION,'FOOUND DOWN',SHOCK,'PANCREATIC MASS','PNEUMONIA PLEURAL EFFUSIONS',AKI,'INCREASING SOB R/T INTERSTITIAL LUNG DISEASE','CARDIAC MASS'}

@data
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Asthma,?,'ASTHMA COPD EXACERBATION'
Asthma,'Mech ventil',PNEUMONIA
Asthma,'Mech ventil',PNEUMONIA
Pneumonia,'n-OR CV prs','ALTERED MENTAL STATUS'
Pneumonia,Hemodialysis,'ALTERED MENTAL STATUS'
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath','RESPIRATORY DISTRESS'
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Ent nutritio','RESPIRATORY DISTRESS'
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,?,ARF
Pneumonia,?,HEPATITIS
Pneumonia,'Ot vasc cath','GASTROINTESTINAL BLEED'
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath','RENAL FAILURE'
Pneumonia,'Ot vasc cath',PNEUMONIA
Asthma,?,'ASTHMA COPD EXACERBATION'
Asthma,'Convert rhyt',DIVERTICULITIS
Pneumonia,'Dx spinaltap',PNEUMONIA
Pneumonia,'n-OR CV prs',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,Hemodialysis,PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Radiation therapy','CONGESTIVE HEART FAILURE'
Pneumonia,Pneumonectom,'NEUTROPENIC FEVER'
Pneumonia,Bronchoscopy,'NEUTROPENIC FEVER'
Pneumonia,Thoracentesi,'NEUTROPENIC FEVER'
Pneumonia,Echocardiogr,'NEUTROPENIC FEVER'
Pneumonia,'CA chemoRx','NEUTROPENIC FEVER'
Pneumonia,'Convert rhyt','NEUTROPENIC FEVER'
Pneumonia,'Dx PT',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,?,PNEUMONIA
Asthma,?,FEVER
Pneumonia,?,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil',NSTEMI
COPD,?,PNEUMONIA
Pneumonia,?,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,Bronchoscopy,PNEUMONIA
Asthma,?,'ASTHMA COPD EXACERBATION'
COPD,?,ASTHMA
COPD,?,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Asthma,?,'ASTHMA COPD EXACERBATION'
COPD,?,PNEUMONIA
COPD,?,TELEMETRY
Pneumonia,Bronchoscopy,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,Thoracentesi,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'n-OR respira','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,Thoracentesi,PNEUMONIA
Pneumonia,'OR respirato',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Asthma,?,ASTHMA
Asthma,?,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,?,'ASTHMA COPD EXACERBATION'
COPD,?,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,?,'ASTHMA COPD EXACERBATION'
Pneumonia,'OR respirato',PNEUMONIA
Pneumonia,Thoracentesi,PNEUMONIA
Pneumonia,'Ot vasc cath',FEVER
Pneumonia,'Ot vasc cath','SHORTNESS OF BREATH'
Pneumonia,'Mech ventil',FEVER
Pneumonia,'Mech ventil','SHORTNESS OF BREATH'
Asthma,Bronchoscopy,'TRACHEOBRONCHIAL MALACIA'
Asthma,'Mech ventil','TRACHEOBRONCHIAL MALACIA'
Pneumonia,'Dx spinaltap',PNEUMONIA
Pneumonia,'Dx spinaltap','POLYSUBSTANCE ABUSE'
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath','POLYSUBSTANCE ABUSE'
Pneumonia,Arthcentesis,PNEUMONIA
Pneumonia,Arthcentesis,'POLYSUBSTANCE ABUSE'
Pneumonia,?,PNEUMONIA
Pneumonia,'Cardiac cath',STEMI
Pneumonia,'Ot vasc cath',STEMI
Pneumonia,'n-OR CV prs',STEMI
Pneumonia,Hemodialysis,STEMI
Pneumonia,'Cardiac cath',STEMI
Pneumonia,Swan-Ganz,STEMI
Pneumonia,'Mech ventil',STEMI
Pneumonia,'Mech ventil',STEMI
Pneumonia,'Ot Rx procs',STEMI
Pneumonia,'Convert rhyt',STEMI
Pneumonia,?,'CONGESTIVE HEART FAILURE'
Pneumonia,?,PNEUMONIA
COPD,?,'ASTHMA COPD EXACERBATION'
Pneumonia,?,PNEUMONIA
COPD,?,HYPOXIA
Pneumonia,Bronchoscopy,LEUKEMIA
Pneumonia,'Ot vasc cath',LEUKEMIA
Pneumonia,'Ot Dx skin',LEUKEMIA
Pneumonia,'Mech ventil',LEUKEMIA
Pneumonia,'Ent nutritio',LEUKEMIA
Pneumonia,'Mech ventil',LEUKEMIA
Pneumonia,'Blood transf',LEUKEMIA
Pneumonia,'Blood transf',LEUKEMIA
Pneumonia,'Ot Rx procs',LEUKEMIA
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Asthma,'Ot vasc cath','ASTHMA COPD EXACERBATION'
Asthma,'Ot vasc cath','ASTHMA COPD EXACERBATION'
Asthma,'Mech ventil','ASTHMA COPD EXACERBATION'
Asthma,'Ent nutritio','ASTHMA COPD EXACERBATION'
Asthma,'Mech ventil','ASTHMA COPD EXACERBATION'
COPD,?,ASTHMA
COPD,?,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,?,'ASTHMA COPD EXACERBATION'
Pneumonia,?,'ATRIAL FIBRILLATION'
Pneumonia,?,'SHORTNESS OF BREATH'
Pneumonia,'Ot vasc cath','CHEST PAIN'
Pneumonia,'Ot vasc cath',TELEMETRY
Pneumonia,?,PNEUMONIA
Pneumonia,'n-OR CV prs','PERICARDIAL EFFUSION'
Pneumonia,'Cardiac cath','PERICARDIAL EFFUSION'
Pneumonia,?,PNEUMONIA
Pneumonia,Bronchoscopy,'RIGHT COLLASPE LUNG'
Pneumonia,Thoracentesi,'RIGHT COLLASPE LUNG'
Pneumonia,Thoracentesi,'RIGHT COLLASPE LUNG'
Pneumonia,'Ot vasc cath','RIGHT COLLASPE LUNG'
Pneumonia,'Ot vasc cath','RIGHT COLLASPE LUNG'
Pneumonia,'Mech ventil','RIGHT COLLASPE LUNG'
Pneumonia,'Ot Rx procs','RIGHT COLLASPE LUNG'
Pneumonia,'Ot Rx procs','RIGHT COLLASPE LUNG'
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'CA chemoRx',PNEUMONIA
Pneumonia,'Ot Rx procs',BACTEREMIA
Pneumonia,'Ot vasc cath',BACTEREMIA
Pneumonia,'n-OR CV prs',BACTEREMIA
Pneumonia,Hemodialysis,BACTEREMIA
Pneumonia,'Ot orgn tran',BACTEREMIA
Pneumonia,'nOR GI Rx pr',BACTEREMIA
Pneumonia,'Abd paracent',BACTEREMIA
Pneumonia,Echocardiogr,BACTEREMIA
Pneumonia,'Ent nutritio',BACTEREMIA
Pneumonia,?,PNEUMONIA
Pneumonia,?,'RAPID AFIB'
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Asthma,?,'ASTHMA EXACERBATION'
Pneumonia,'Dx spinaltap','(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,'Dx spinaltap',HYPOTENSION
Pneumonia,Bronchoscopy,'(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,Bronchoscopy,HYPOTENSION
Pneumonia,'Ot vessels','(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,'Ot vessels',HYPOTENSION
Pneumonia,'Dx prs muscu','(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,'Dx prs muscu',HYPOTENSION
Pneumonia,'Rx fx hip','(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,'Rx fx hip',HYPOTENSION
Pneumonia,'Ot arterio','(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,'Ot arterio',HYPOTENSION
Pneumonia,?,'CONGESTIVE HEART FAILURE'
Pneumonia,?,PNEUMONIA
Pneumonia,'Ot vasc cath','LOWER GI BLEED'
Pneumonia,'Blood transf','LOWER GI BLEED'
Pneumonia,'Dx spinaltap',PNEUMONIA
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'Ot vessels',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Convert rhyt',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,?,PNEUMONIA
Pneumonia,'Mech ventil','ASTHMA COPD EXACERBATION'
Pneumonia,'Mech ventil','ASTHMA COPD EXACERBATION'
Pneumonia,'Ot vasc cath','ASTHMA COPD EXACERBATION'
Pneumonia,'Mech ventil','ASTHMA COPD EXACERBATION'
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,Hemodialysis,PNEUMONIA
Pneumonia,Bronchoscopy,'LUNG CANCER'
Pneumonia,Bronchoscopy,'RESPIRATORY FAILURE'
Pneumonia,'Mech ventil','LUNG CANCER'
Pneumonia,'Mech ventil','RESPIRATORY FAILURE'
Pneumonia,'Mech ventil','LUNG CANCER'
Pneumonia,'Mech ventil','RESPIRATORY FAILURE'
Pneumonia,?,FEVER
Asthma,?,HYPOXIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Dx respirat',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Blood transf',PNEUMONIA
Pneumonia,'Dx prs lung','RESPIRATORY FAILURE'
Pneumonia,'Ot vasc cath','RESPIRATORY FAILURE'
Pneumonia,'Ot vasc cath','RESPIRATORY FAILURE'
Pneumonia,'Ot vasc cath','RESPIRATORY FAILURE'
Pneumonia,'Oth diag procs','RESPIRATORY FAILURE'
Pneumonia,'Mech ventil','RESPIRATORY FAILURE'
Pneumonia,'Ent nutritio','RESPIRATORY FAILURE'
Pneumonia,'Mech ventil','RESPIRATORY FAILURE'
Pneumonia,Thoracentesi,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ot vasc cath',BRADYCARDIA
Pneumonia,'Mech ventil',BRADYCARDIA
Pneumonia,'Ent nutritio',BRADYCARDIA
Pneumonia,'Mech ventil',BRADYCARDIA
Pneumonia,'Mech ventil',BRADYCARDIA
Pneumonia,'Ot Rx procs','RIGHT LUNG ABSCESS'
Pneumonia,Bronchoscopy,'RIGHT LUNG ABSCESS'
Pneumonia,'Ot vasc cath','RIGHT LUNG ABSCESS'
Pneumonia,'Ent nutritio','RIGHT LUNG ABSCESS'
Pneumonia,'Dx spinaltap',PNEUMONIA
Pneumonia,Thoracentesi,PNEUMONIA
Pneumonia,'Mech ventil','ALTERED MENTAL STATUS'
Pneumonia,'Mech ventil','ALTERED MENTAL STATUS'
Pneumonia,'Convert rhyt','ALTERED MENTAL STATUS'
Pneumonia,'Plst pr nose','S/P FALL'
Pneumonia,'Plst pr nose',SYNCOPE
Pneumonia,'Plst pr nose',TELEMETRY
Pneumonia,'Suture skin','S/P FALL'
Pneumonia,'Suture skin',SYNCOPE
Pneumonia,'Suture skin',TELEMETRY
Pneumonia,'Suture skin','S/P FALL'
Pneumonia,'Suture skin',SYNCOPE
Pneumonia,'Suture skin',TELEMETRY
Pneumonia,?,PNEUMONIA
Pneumonia,?,PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',TELEMETRY
Pneumonia,Tracheostomy,PNEUMONIA
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,?,PNEUMONIA
Pneumonia,'Ot vasc cath','MULTIFOCAL PNEUMONIA'
Pneumonia,'Ot vasc cath','SHORTNESS OF BREATH'
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ot Rx procs','RIGHT MIDDLE LOBE MASS'
Pneumonia,Bronchoscopy,'RIGHT MIDDLE LOBE MASS'
Pneumonia,Bronchoscopy,'RIGHT MIDDLE LOBE MASS'
Pneumonia,'OR respirato','RIGHT MIDDLE LOBE MASS'
Pneumonia,'n-OR respira','RIGHT MIDDLE LOBE MASS'
Pneumonia,'Ot vasc cath','RIGHT MIDDLE LOBE MASS'
Pneumonia,'Ot Dx US','RIGHT MIDDLE LOBE MASS'
Pneumonia,'Mech ventil','RIGHT MIDDLE LOBE MASS'
Pneumonia,'Ot Rx procs','RIGHT MIDDLE LOBE MASS'
Pneumonia,'Ot vasc cath',SEPSIS
Pneumonia,?,PNEUMONIA
Pneumonia,?,PNEUMONIA
Asthma,'Ot vasc cath',ASTHMA
COPD,?,PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,?,'ACUTE PNEUMONITIS'
COPD,'Cardiac cath',HYPOXIA
COPD,'Mech ventil',HYPOXIA
COPD,'ETOH/drug Rx',HYPOXIA
COPD,'Mech ventil',HYPOXIA
COPD,'Mech ventil',HYPOXIA
Asthma,?,'ASTHMA COPD EXACERBATION'
Pneumonia,?,PNEUMONIA
COPD,?,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Ot Rx procs',PNEUMONIA
Pneumonia,Tracheostomy,PNEUMONIA
Pneumonia,'Dx respirat',PNEUMONIA
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,Thoracentesi,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',CARDIOMYOPATHY
Pneumonia,'Mech ventil','RENAL FAILURE'
Pneumonia,'Mech ventil','RESPIRATORY DISTRESS'
Pneumonia,'Ent nutritio',CARDIOMYOPATHY
Pneumonia,'Ent nutritio','RENAL FAILURE'
Pneumonia,'Ent nutritio','RESPIRATORY DISTRESS'
Pneumonia,'Mech ventil',CARDIOMYOPATHY
Pneumonia,'Mech ventil','RENAL FAILURE'
Pneumonia,'Mech ventil','RESPIRATORY DISTRESS'
Pneumonia,'Ot vasc cath','ALTERED MENTAL STATUS'
Pneumonia,'nOR Rx skin','ALTERED MENTAL STATUS'
Asthma,?,PNEUMONIA
Pneumonia,?,FEVER
Asthma,'Ot vasc cath','ABDOMINAL AORTIC ANEURYSM'
Asthma,'Ot vasc cath','CARDIAC CATHETERIZATION'
Asthma,'Ot vasc cath',CARDIOMYOPATHY
Asthma,'Ot vasc cath','CORONARY ARTERY DISEASE'
Asthma,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath','BACK PAIN'
Pneumonia,'Ot vasc cath',BACTEREMIA
Pneumonia,'CT chest','BACK PAIN'
Pneumonia,'CT chest',BACTEREMIA
COPD,?,BRONCHITIS
COPD,?,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,Thoracentesi,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
COPD,?,EPISTAXIX
COPD,?,HYPOXIA
COPD,?,'CONGESTIVE HEART FAILURE'
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Asthma,Tracheoscopy,ASTHMA
Asthma,Pneumonectom,ASTHMA
Asthma,'Mech ventil',ASTHMA
Asthma,?,'ASTHMA COPD EXACERBATION'
COPD,?,'ASTHMA COPD EXACERBATION'
